Draw Date,Winning Numbers,Mega Ball,Multiplier
2022-05-13,11 41 43 44 65,13,3
2022-05-06,16 21 33 52 70,10,2
2022-04-29,09 11 34 49 66,15,2
2022-04-22,07 28 29 58 59,10,3
2022-04-15,04 17 20 46 64,23,4
2022-04-08,08 11 29 32 40,2,3
2022-04-01,26 42 47 48 63,21,5
2022-03-25,03 13 42 51 58,17,2
2022-03-18,02 06 25 40 45,5,4
2022-03-11,24 28 39 44 66,25,3
2022-03-04,11 19 28 46 47,5,4
2022-02-25,15 31 40 56 66,4,3
2022-02-18,06 11 50 63 68,17,4
2022-02-11,11 16 23 24 30,24,3
2022-02-04,07 16 34 44 61,24,4
2022-01-28,03 16 25 44 55,13,3
2022-01-21,38 45 46 55 67,18,2
2022-01-14,05 08 13 22 48,25,2
2022-01-07,07 29 43 56 57,6,3
2021-12-31,02 05 30 46 61,8,3
2021-12-24,16 17 25 36 37,16,2
2021-12-17,21 32 38 48 62,10,3
2021-12-10,23 25 40 42 60,8,2
2021-12-03,22 45 48 58 61,13,5
2021-11-26,07 27 37 42 59,2,2
2021-11-19,05 23 52 53 59,18,5
2021-11-12,30 32 42 46 48,15,2
2021-11-05,10 15 20 66 68,18,2
2021-10-29,15 26 28 35 45,4,3
2021-10-22,09 14 26 29 66,22,3
2021-10-15,03 20 31 34 65,18,3
2021-10-08,21 24 36 40 70,22,5
2021-10-01,21 25 36 62 63,6,2
2021-09-24,17 21 27 43 56,15,3
2021-09-17,17 32 40 59 61,18,3
2021-09-10,20 32 35 47 64,18,2
2021-09-03,07 10 12 61 65,3,2
2021-08-27,01 10 44 47 56,23,3
2021-08-20,41 43 51 57 70,1,2
2021-08-13,17 21 35 40 53,11,2
2021-08-06,09 18 40 46 69,9,2
2021-07-30,19 26 31 52 68,10,3
2021-07-23,13 17 19 40 69,17,3
2021-07-16,24 25 47 52 57,24,4
2021-07-09,06 37 39 41 46,17,2
2021-07-02,08 31 32 34 45,19,2
2021-06-25,17 20 42 45 65,12,4
2021-06-18,14 36 44 46 53,18,2
2021-06-11,04 43 56 63 68,13,4
2021-06-04,04 30 34 41 64,8,3
2021-05-28,10 14 20 47 70,15,2
2021-05-21,06 09 17 18 48,8,3
2021-05-14,03 18 41 44 68,3,2
2021-05-07,05 10 19 21 50,10,4
2021-04-30,08 19 26 48 49,5,3
2021-04-23,04 28 29 30 60,25,3
2021-04-16,17 27 28 50 55,25,4
2021-04-09,22 26 27 58 66,12,2
2021-04-02,10 42 48 53 62,19,2
2021-03-26,04 25 37 46 67,15,3
2021-03-19,09 14 40 58 69,8,3
2021-03-12,02 24 25 31 65,18,4
2021-03-05,10 11 17 27 54,20,2
2021-02-26,11 15 37 62 64,5,2
2021-02-19,27 32 47 50 53,4,4
2021-02-12,05 14 24 25 27,14,3
2021-02-05,14 17 28 29 44,2,4
2021-01-29,04 44 58 59 70,3,3
2021-01-22,04 26 42 50 60,24,2
2021-01-15,03 11 12 38 43,15,4
2021-01-08,03 06 16 18 58,11,2
2021-01-01,08 24 53 68 69,7,5
2020-12-25,17 23 36 69 70,19,2
2020-12-18,07 15 25 51 60,5,3
2020-12-11,19 31 37 55 67,25,4
2020-12-04,03 19 24 44 50,8,3
2020-11-27,04 10 27 35 58,10,2
2020-11-20,26 33 45 61 68,17,3
2020-11-13,06 07 14 28 59,7,2
2020-11-06,18 24 27 34 60,2,2
2020-10-30,14 19 34 39 59,11,2
2020-10-23,18 34 44 60 69,22,2
2020-10-16,27 32 50 52 57,12,5
2020-10-09,05 11 25 27 64,13,2
2020-10-02,09 38 47 49 68,25,2
2020-09-25,20 36 37 48 67,16,2
2020-09-18,26 29 41 52 64,11,3
2020-09-11,03 15 42 48 56,13,2
2020-09-04,19 22 24 28 53,25,3
2020-08-28,03 09 50 53 64,1,3
2020-08-21,11 15 31 42 63,14,2
2020-08-14,03 24 29 42 47,13,2
2020-08-07,04 44 53 64 70,3,2
2020-07-31,12 35 46 48 69,23,2
2020-07-24,08 33 39 54 58,17,3
2020-07-17,12 13 21 46 57,21,3
2020-07-10,10 15 20 49 53,22,5
2020-07-03,20 40 44 45 50,24,2
2020-06-26,19 33 37 56 57,6,2
2020-06-19,11 34 36 52 66,7,2
2020-06-12,09 14 57 67 70,2,3
2020-06-05,32 35 37 47 55,22,3
2020-05-29,10 13 32 41 51,3,2
2020-05-22,08 10 20 44 46,18,4
2020-05-15,11 17 32 33 46,25,3
2020-05-08,05 20 22 61 70,4,2
2020-05-01,28 30 31 35 66,14,2
2020-04-24,01 27 32 60 67,18,2
2020-04-17,13 35 39 46 55,14,4
2020-04-10,02 11 21 57 60,13,2
2020-04-03,24 38 44 57 58,17,4
2020-03-27,03 25 28 50 60,1,4
2020-03-20,34 35 41 45 54,5,4
2020-03-13,07 22 37 43 44,22,4
2020-03-06,15 48 56 58 70,4,4
2020-02-28,02 03 14 41 64,17,2
2020-02-21,04 07 13 16 60,6,4
2020-02-14,10 32 48 54 55,18,5
2020-02-07,09 14 27 36 52,4,3
2020-01-31,28 31 33 57 62,19,2
2020-01-24,03 04 18 23 38,24,4
2020-01-17,03 25 30 54 70,9,3
2020-01-10,17 27 49 51 66,2,2
2020-01-03,37 41 42 53 63,16,2
2019-12-27,17 34 40 63 64,24,4
2019-12-20,03 20 23 35 60,16,3
2019-12-13,17 21 29 39 56,22,3
2019-12-06,20 31 40 46 61,20,5
2019-11-29,06 08 31 50 65,9,2
2019-11-22,07 12 17 49 53,24,4
2019-11-15,12 19 34 35 68,20,2
2019-11-08,03 04 10 39 58,14,3
2019-11-01,09 20 36 41 54,22,2
2019-10-25,16 24 25 52 60,6,3
2019-10-18,18 58 60 65 67,20,3
2019-10-11,14 22 30 37 60,8,3
2019-10-04,11 38 44 48 70,17,2
2019-09-27,12 20 31 43 45,20,3
2019-09-20,23 24 42 48 53,22,2
2019-09-13,06 16 37 59 62,5,2
2019-09-06,04 11 13 19 31,10,4
2019-08-30,03 09 11 34 39,10,4
2019-08-23,11 15 37 54 68,21,2
2019-08-16,04 14 24 26 46,14,2
2019-08-09,15 53 56 59 63,1,2
2019-08-02,11 20 26 48 70,19,2
2019-07-26,04 06 11 43 48,11,3
2019-07-19,16 18 28 33 67,14,3
2019-07-12,08 25 38 56 59,7,2
2019-07-05,06 38 47 57 63,12,2
2019-06-28,02 35 49 53 63,1,2
2019-06-21,13 30 36 48 62,18,3
2019-06-14,19 40 47 57 65,6,2
2019-06-07,17 19 27 40 68,2,3
2019-05-31,07 08 26 65 67,4,3
2019-05-24,14 41 44 56 62,10,2
2019-05-17,05 17 28 32 63,11,3
2019-05-10,03 16 21 61 62,19,2
2019-05-03,08 16 22 66 68,11,2
2019-04-26,09 17 23 30 46,10,4
2019-04-19,18 25 43 44 57,25,4
2019-04-12,01 24 25 40 70,4,2
2019-04-05,08 22 24 38 64,21,2
2019-03-29,05 14 15 62 66,3,3
2019-03-22,07 36 58 60 62,10,3
2019-03-15,03 29 56 62 64,4,3
2019-03-08,04 09 42 62 68,7,4
2019-03-01,29 33 39 60 66,21,2
2019-02-22,18 24 31 34 55,4,4
2019-02-15,10 38 40 43 65,12,2
2019-02-08,14 24 31 42 48,13,3
2019-02-01,02 37 48 66 68,11,5
2019-01-25,08 16 30 38 61,10,2
2019-01-18,02 43 48 62 64,24,3
2019-01-11,04 05 31 62 69,20,3
2019-01-04,21 29 35 54 60,15,4
2018-12-28,09 10 25 37 38,21,2
2018-12-21,10 13 61 62 70,5,3
2018-12-14,05 22 26 43 49,23,4
2018-12-07,04 10 20 33 57,13,3
2018-11-30,25 28 40 43 63,19,3
2018-11-23,07 10 30 33 59,23,4
2018-11-16,33 36 63 68 69,16,3
2018-11-09,08 14 27 57 67,5,4
2018-11-02,03 23 28 46 62,16,2
2018-10-26,01 28 61 62 63,5,4
2018-10-19,15 23 53 65 70,7,2
2018-10-12,04 24 46 61 70,7,3
2018-10-05,27 28 32 41 69,12,2
2018-09-28,39 45 52 56 59,15,3
2018-09-21,01 02 11 52 64,9,4
2018-09-14,23 30 40 43 66,13,4
2018-09-07,08 10 41 54 68,10,2
2018-08-31,07 18 29 32 45,17,3
2018-08-24,01 06 13 18 49,8,2
2018-08-17,01 31 32 47 56,3,2
2018-08-10,01 03 12 22 42,6,5
2018-08-03,09 28 30 54 60,2,2
2018-07-27,01 32 40 49 63,20,3
2018-07-20,01 14 30 44 62,1,2
2018-07-13,21 22 39 59 68,2,2
2018-07-06,02 10 46 50 56,16,3
2018-06-29,02 32 47 49 68,23,4
2018-06-22,02 06 11 27 44,20,2
2018-06-15,01 11 37 47 51,6,2
2018-06-08,14 30 33 44 56,13,2
2018-06-01,05 24 52 62 66,17,3
2018-05-25,11 14 51 64 68,25,4
2018-05-18,09 26 53 64 66,11,2
2018-05-11,14 38 40 53 70,22,3
2018-05-04,04 05 10 12 18,21,4
2018-04-27,02 29 38 63 66,11,2
2018-04-20,01 15 18 32 45,4,2
2018-04-13,08 09 32 42 59,10,4
2018-04-06,16 33 51 54 67,20,4
2018-03-30,11 28 31 46 59,1,3
2018-03-23,04 08 23 53 59,17,3
2018-03-16,01 13 26 33 52,11,3
2018-03-09,07 17 18 46 66,22,4
2018-03-02,24 28 42 60 64,8,4
2018-02-23,07 11 13 19 58,9,4
2018-02-16,14 38 48 53 58,16,3
2018-02-09,28 34 41 46 47,14,3
2018-02-02,01 04 14 17 40,4,3
2018-01-26,10 16 27 38 43,1,4
2018-01-19,03 17 23 49 66,23,3
2018-01-12,17 18 33 46 60,24,4
2018-01-05,28 30 39 59 70,10,3
2017-12-29,04 10 18 28 62,7,2
2017-12-22,01 20 30 33 42,16,4
2017-12-15,04 12 36 44 57,19,4
2017-12-08,06 37 46 60 70,24,2
2017-12-01,16 22 40 41 59,8,4
2017-11-24,16 36 54 61 64,22,3
2017-11-17,03 26 55 58 70,15,4
2017-11-10,06 23 38 42 58,24,2
2017-11-03,10 22 42 61 69,3,2
